idx,Age,Gender,Location,CourseName,CourseDuration,CourseCompletionStatus,TotalCourseSessions,AverageSessionLength,EngagementScore,SatisfactionRating
60,32,Other,California,Big Data Analysis,50,Yes,16,130,7,3
61,35,Male,Texas,Data Analytics,30,Yes,12,100,7,4
62,27,Male,Texas,Data Analytics,30,Yes,12,100,6,3
63,32,Other,Illinois,Game Development,90,Yes,22,190,9,5
65,28,Female,California,Database Management,30,Yes,11,95,8,4
66,24,Female,California,Cross-Platform Development,30,Yes,10,115,7,4
67,28,Male,Florida,Salesforce CRM Training,30,Yes,11,100,8,3
68,28,Other,Washington,Internet of Things,60,Yes,20,150,9,4
69,23,Male,Florida,Cloud Computing,45,Yes,12,95,8,4
70,21,Male,Colorado,User Experience Design,45,Yes,12,90,8,5
71,24,Other,Illinois,UX/UI Design,45,Yes,11,90,8,4
72,24,Female,Florida,Cloud Computing Basics,45,Yes,14,105,7,4
73,37,Male,Washington,Python Programming,30,Yes,14,110,8,4
75,33,Male,Nevada,DevOps Essentials,45,Yes,13,115,7,4
76,31,Male,Florida,Cryptography Basics,30,Yes,13,95,8,5
77,22,Female,Illinois,Sustainable Development Goals,30,Yes,10,90,7,5
78,31,Male,Nevada,Big Data Analysis,90,Yes,25,190,8,5
79,24,Other,Georgia,IoT and Smart Devices,30,Yes,8,80,7,4
80,25,Female,Texas,Front-End Web Development,60,No,10,120,5,2
81,28,Female,Florida,Cloud Computing,45,Yes,10,105,9,5
82,21,Other,Nevada,Introduction to AI,30,Yes,9,80,6,3
83,23,Female,Texas,Full Stack Development,90,No,10,130,6,3
85,26,Female,Georgia,Python Programming for Beginners,45,Yes,14,100,6,3
86,25,Other,Texas,Data Analysis for Programmers,45,Yes,14,125,7,4
87,36,Other,Oregon,Agile Methodologies,30,No,6,75,6,2
88,25,Female,Colorado,Serverless Architectures,45,Yes,13,100,7,4
89,21,Female,Nevada,Graphic Design with Programming,20,Yes,6,55,8,4
90,28,Other,New York,Software Testing Fundamentals,40,Yes,9,85,7,4
91,33,Male,New York,Full Stack JavaScript,30,No,8,85,6,3
92,38,Male,Oregon,Internet of Things (IoT),60,No,4,60,5,2
93,31,Male,California,Software Engineering Principles,45,Yes,16,115,7,4
95,25,Other,Texas,JavaScript for Web Development,30,Yes,9,90,8,4
96,28,Female,Illinois,Full Stack with React,90,Yes,20,175,9,5
97,24,Male,Utah,Mobile App Development,45,Yes,13,110,8,4
98,22,Other,Florida,Machine Learning Fundamentals,30,Yes,11,95,9,5
99,38,Male,New York,Big Data Analytics,30,No,4,55,6,3
